--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/ulysses16_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 21470255239
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/ulysses16.tsp (PID 136055, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                       
--------------------------------------------------------------------------------
105,010,724,449 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                          file:function
--------------------------------------------------------------------------------

2,581,383,675,954 (2458.2%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (15,447,416x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  104,992,396,777 (99.98%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   27,323,753,378 (26.02%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (7,651,211x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,152,053,254 ( 3.95%)  >   ???:0x000000000010b780 (38,693,573x) [???]
    3,186,376,122 ( 3.03%)  >   ???:0x000000000010b770 (38,694,841x) [???]
    1,231,408,955 ( 1.17%)  >   ???:0x000000000010b960 (31,043,630x) [???]
      805,042,809 ( 0.77%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (7,652,479x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      495,780,426 ( 0.47%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&) const (15,448,684x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      214,221,252 ( 0.20%)  >   ???:0x000000000010b690 (7,650,759x) [???]
           84,048 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (816x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           46,912 ( 0.00%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::~vector() (452x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            1,164 ( 0.00%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

  105,010,724,449 (100.0%)  *  ???:0x000000000001f540 [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  105,008,738,406 (100.0%)  >   ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,892,090 ( 0.00%)  >   ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
           93,926 ( 0.00%)  >   ./elf/./elf/dl-init.c:_dl_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
                4 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-cet.c:_dl_cet_setup_features (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  105,008,738,406 (100.0%)  < ???:0x000000000001f540 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  105,008,738,406 (100.0%)  *  ???:(below main) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  105,008,738,394 (100.0%)  >   ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  105,008,738,394 (100.0%)  < ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  105,008,738,394 (100.0%)  *  ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 [/usr/lib/x86_64-linux-gnu/libc.so.6]
  105,008,738,220 (100.0%)  >   ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
               76 ( 0.00%)  >   ./stdlib/./stdlib/cxa_atexit.c:__cxa_atexit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
               12 ( 0.00%)  >   ???:0x0000000000006b90 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
                7 ( 0.00%)  >   ???:0x0000000004c0b7b0 (1x) [???]
                7 ( 0.00%)  >   ???:0x000000000010b000 (1x) [???]

  105,008,738,220 (100.0%)  < ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  105,008,738,220 (100.0%)  *  ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  105,008,727,831 (100.0%)  >   ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           10,323 ( 0.00%)  >   ./stdlib/./stdlib/exit.c:exit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
               38 ( 0.00%)  >   ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  105,008,727,831 (100.0%)  < ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  105,008,727,831 (100.0%)  *  ???:main [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  105,008,675,003 (100.0%)  >   ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           26,069 ( 0.00%)  >   ???:(anonymous namespace)::printHumanResult((anonymous namespace)::RunResult const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            8,764 ( 0.00%)  >   ???:0x000000000010b930 (1x) [???]
            6,813 ( 0.00%)  >   ???:0x000000000010b5b0 (1x) [???]
            2,377 ( 0.00%)  >   ???:0x000000000010b7c0 (2x) [???]
            2,339 ( 0.00%)  >   ???:0x000000000010b680 (1x) [???]
            1,667 ( 0.00%)  >   ???:0x000000000010b780 (2x) [???]
            1,562 ( 0.00%)  >   ???:0x000000000010b7f0 (1x) [???]
            1,139 ( 0.00%)  >   ???:0x000000000010b9e0 (2x) [???]
            1,030 ( 0.00%)  >   ???:0x000000000010b6e0 (1x) [???]
              203 ( 0.00%)  >   ???:(anonymous namespace)::parseSizeOption(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              133 ( 0.00%)  >   ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              116 ( 0.00%)  >   ???:0x000000000010b810 (3x) [???]
               86 ( 0.00%)  >   ???:(anonymous namespace)::parseArgs(int, char**)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#1}::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               72 ( 0.00%)  >   ???:0x000000000010b630 (4x) [???]
               59 ( 0.00%)  >   ???:0x000000000010b730 (4x) [???]
               33 ( 0.00%)  >   ???:bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               29 ( 0.00%)  >   ???:0x000000000010b640 (1x) [???]

  105,008,675,003 (100.0%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  105,008,675,003 (100.0%)  *  ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  105,008,340,580 (100.0%)  >   ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          195,750 ( 0.00%)  >   ???:tsp::readTspProblem(std::istream&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          126,878 ( 0.00%)  >   ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            5,869 ( 0.00%)  >   ???:tsp::BranchBoundSolver::BranchBoundSolver(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            5,303 ( 0.00%)  >   ???:0x000000000010b780 (37x) [???]
               73 ( 0.00%)  >   ???:0x000000000010b8e0 (1x) [???]
               65 ( 0.00%)  >   ???:0x000000000010b680 (1x) [???]
               10 ( 0.00%)  >   ???:tsp::TspProblem::dimension() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

  105,008,340,580 (100.0%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  105,008,340,580 (100.0%)  *  ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  104,992,421,649 (99.98%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       15,863,973 ( 0.02%)  >   ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           14,003 ( 0.00%)  >   ???:tsp::(anonymous namespace)::formatDebugDouble(double) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            6,269 ( 0.00%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            5,852 ( 0.00%)  >   ???:0x000000000010b7c0 (13x) [???]
            5,740 ( 0.00%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (13x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            3,976 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            2,710 ( 0.00%)  >   ???:0x000000000010b6d0 (4x) [???]
            2,275 ( 0.00%)  >   ???:0x000000000010b780 (17x) [???]
            1,124 ( 0.00%)  >   ???:0x000000000010b870 (2x) [???]
              941 ( 0.00%)  >   ???:0x000000000010b7e0 (1x) [???]
              889 ( 0.00%)  >   ???:0x000000000010b8e0 (4x) [???]
              671 ( 0.00%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              643 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              516 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              384 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              150 ( 0.00%)  >   ???:0x000000000010b5e0 (2x) [???]
              146 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               72 ( 0.00%)  >   ???:tsp::(anonymous namespace)::writeDebugLine(tsp::DebugOptions const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               65 ( 0.00%)  >   ???:0x000000000010b770 (1x) [???]
               28 ( 0.00%)  >   ???:0x000000000010b890 (2x) [???]
               19 ( 0.00%)  >   ???:0x000000000010b6a0 (1x) [???]
               14 ( 0.00%)  >   ???:0x000000000010b960 (1x) [???]
                6 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

  104,992,421,649 (99.98%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  104,992,421,649 (99.98%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  104,992,414,602 (99.98%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            6,129 ( 0.00%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              407 ( 0.00%)  >   ???:tsp::BranchBoundSolver::chooseBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              330 ( 0.00%)  >   ???:0x000000000010b780 (2x) [???]
               23 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

  104,992,414,602 (99.98%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  104,992,414,602 (99.98%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  104,992,396,777 (99.98%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            7,224 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            4,531 ( 0.00%)  >   ???:0x000000000010b770 (5x) [???]
              867 ( 0.00%)  >   ???:0x000000000010b780 (5x) [???]
              289 ( 0.00%)  >   ???:0x000000000010b960 (4x) [???]
