--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260702full/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 22931751
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 249420, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
112,488,432 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

1,252,583,977 (1113.5%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
  104,904,297 (93.26%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
      344,090 ( 0.31%)  >   ???:tsp::BranchBoundSolver::shouldPrune(double, double) const (18,110x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
      217,266 ( 0.19%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]

  112,488,432 (100.0%)  *  ???:0x000000000001f540 [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  110,501,759 (98.23%)  >   ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    1,892,727 ( 1.68%)  >   ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
       93,919 ( 0.08%)  >   ./elf/./elf/dl-init.c:_dl_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
            4 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-cet.c:_dl_cet_setup_features (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  110,501,759 (98.23%)  < ???:0x000000000001f540 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
  110,501,759 (98.23%)  *  ???:(below main) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
  110,501,747 (98.23%)  >   ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  110,501,747 (98.23%)  < ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
  110,501,747 (98.23%)  *  ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 [/usr/lib/x86_64-linux-gnu/libc.so.6]
  110,501,573 (98.23%)  >   ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           76 ( 0.00%)  >   ./stdlib/./stdlib/cxa_atexit.c:__cxa_atexit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           12 ( 0.00%)  >   ???:0x0000000000007210 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
            7 ( 0.00%)  >   ???:0x000000000010b000 (1x) [???]
            7 ( 0.00%)  >   ???:0x0000000004c0b7b0 (1x) [???]

  110,501,573 (98.23%)  < ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  110,501,573 (98.23%)  *  ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  110,491,184 (98.22%)  >   ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       10,323 ( 0.01%)  >   ./stdlib/./stdlib/exit.c:exit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           38 ( 0.00%)  >   ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  110,491,184 (98.22%)  < ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  110,491,184 (98.22%)  *  ???:main [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
  110,439,339 (98.18%)  >   ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       25,769 ( 0.02%)  >   ???:(anonymous namespace)::printHumanResult((anonymous namespace)::RunResult const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        8,764 ( 0.01%)  >   ???:0x000000000010b970 (1x) [???]
        6,122 ( 0.01%)  >   ???:0x000000000010b5e0 (1x) [???]
        2,377 ( 0.00%)  >   ???:0x000000000010b800 (2x) [???]
        2,339 ( 0.00%)  >   ???:0x000000000010b6b0 (1x) [???]
        1,667 ( 0.00%)  >   ???:0x000000000010b7c0 (2x) [???]
        1,562 ( 0.00%)  >   ???:0x000000000010b830 (1x) [???]
        1,139 ( 0.00%)  >   ???:0x000000000010ba20 (2x) [???]
        1,030 ( 0.00%)  >   ???:0x000000000010b710 (1x) [???]
          231 ( 0.00%)  >   ???:(anonymous namespace)::parseSizeOption(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          137 ( 0.00%)  >   ???:0x000000000010b850 (3x) [???]
          133 ( 0.00%)  >   ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           86 ( 0.00%)  >   ???:(anonymous namespace)::parseArgs(int, char**)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#1}::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           76 ( 0.00%)  >   ???:0x000000000010b660 (4x) [???]
           59 ( 0.00%)  >   ???:0x000000000010b770 (4x) [???]
           21 ( 0.00%)  >   ???:0x000000000010b670 (1x) [???]

  110,439,339 (98.18%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
  110,439,339 (98.18%)  *  ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
  110,148,693 (97.92%)  >   ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
      185,103 ( 0.16%)  >   ???:tsp::readTspProblem(std::istream&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       95,126 ( 0.08%)  >   ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        6,322 ( 0.01%)  >   ???:tsp::BranchBoundSolver::BranchBoundSolver(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        3,509 ( 0.00%)  >   ???:0x000000000010b7c0 (33x) [???]
           73 ( 0.00%)  >   ???:0x000000000010b920 (1x) [???]
           67 ( 0.00%)  >   ???:0x000000000010b6b0 (1x) [???]
           10 ( 0.00%)  >   ???:tsp::TspProblem::dimension() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]

  110,148,693 (97.92%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
  110,148,693 (97.92%)  *  ???:tsp::BranchBoundSolver::solve() [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
  104,923,871 (93.28%)  >   ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    5,179,010 ( 4.60%)  >   ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       14,003 ( 0.01%)  >   ???:tsp::(anonymous namespace)::formatDebugDouble(double) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        5,707 ( 0.01%)  >   ???:0x000000000010b800 (11x) [???]
        3,514 ( 0.00%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        2,753 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        2,547 ( 0.00%)  >   ???:0x000000000010b700 (4x) [???]
        1,829 ( 0.00%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        1,800 ( 0.00%)  >   ???:0x000000000010b7c0 (15x) [???]
        1,125 ( 0.00%)  >   ???:0x000000000010b5c0 (2x) [???]
        1,124 ( 0.00%)  >   ???:0x000000000010b8b0 (2x) [???]
          941 ( 0.00%)  >   ???:0x000000000010b820 (1x) [???]
          889 ( 0.00%)  >   ???:0x000000000010b920 (4x) [???]
          813 ( 0.00%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          521 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          513 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          408 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          271 ( 0.00%)  >   ???:tsp::BranchBoundSolver::tourCost(std::vector<int, std::allocator<int> > const&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          146 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           72 ( 0.00%)  >   ???:tsp::(anonymous namespace)::writeDebugLine(tsp::DebugOptions const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           65 ( 0.00%)  >   ???:0x000000000010b7b0 (1x) [???]
           19 ( 0.00%)  >   ???:0x000000000010b6d0 (1x) [???]
           14 ( 0.00%)  >   ???:0x000000000010b9a0 (1x) [???]
            6 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]

  104,923,871 (93.28%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
  104,923,871 (93.28%)  *  ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
  104,904,297 (93.26%)  >   ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        6,913 ( 0.01%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        5,740 ( 0.01%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        2,866 ( 0.00%)  >   ???:0x000000000010b7b0 (3x) [???]
          888 ( 0.00%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          387 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (6x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          343 ( 0.00%)  >   ???:tsp::BranchBoundSolver::chooseSmartBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          177 ( 0.00%)  >   ???:0x000000000010b9a0 (2x) [???]
           95 ( 0.00%)  >   ???:0x000000000010b7c0 (1x) [???]
           23 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           19 ( 0.00%)  >   ???:tsp::BranchBoundSolver::shouldPrune(double, double) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]

   41,887,295 (37.24%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        6,913 ( 0.01%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        3,514 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
   41,897,722 (37.25%)  *  ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    3,468,856 ( 3.08%)  >   ???:0x000000000010b7c0 (36,222x) [???]
    2,938,551 ( 2.61%)  >   ???:0x000000000010b7b0 (36,222x) [???]
    2,463,096 ( 2.19%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (18,111x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,069,745 ( 1.84%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (18,111x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
      507,108 ( 0.45%)  >   ???:0x000000000010b6c0 (36,222x) [???]
       90,555 ( 0.08%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (18,111x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        3,654 ( 0.00%)  >   ???:tsp::(anonymous namespace)::DisjointSet::find(int) (203x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]

   34,551,232 (30.72%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (8,947x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        5,740 ( 0.01%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
   34,556,972 (30.72%)  *  ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    8,182,606 ( 7.27%)  >   ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (37,740x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    1,700,204 ( 1.51%)  >   ???:0x000000000010b7c0 (17,896x) [???]
    1,167,790 ( 1.04%)  >   ???:0x000000000010b7b0 (17,896x) [???]
      125,272 ( 0.11%)  >   ???:0x000000000010b9a0 (8,948x) [???]
      125,272 ( 0.11%)  >   ???:0x000000000010b6c0 (8,948x) [???]

    3,814,137 ( 3.39%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (36,220x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    3,468,856 ( 3.08%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (36,222x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,793,494 ( 2.48%)  < ???:std::vector<int, std::allocator<int> >::~vector() (27,272x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
