--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/gr17_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2869529310
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr17.tsp (PID 153204, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
14,216,783,384 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

289,882,846,189 (2039.0%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (1,817,685x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,203,121,371 (99.90%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  4,399,190,777 (30.94%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (897,555x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    551,438,447 ( 3.88%)  >   ???:0x000000000010b770 (4,555,500x) [???]
    511,393,216 ( 3.60%)  >   ???:0x000000000010b780 (4,555,500x) [???]
    251,806,846 ( 1.77%)  >   ???:0x000000000010b960 (3,657,945x) [???]
     92,448,438 ( 0.65%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (897,555x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     57,811,853 ( 0.41%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&) const (1,817,685x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     34,107,090 ( 0.24%)  >   ???:0x000000000010b690 (897,555x) [???]
          1,022 ( 0.00%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

 14,216,783,384 (100.0%)  *  ???:0x000000000001f540 [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
 14,214,797,345 (99.99%)  >   ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      1,892,076 ( 0.01%)  >   ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         93,936 ( 0.00%)  >   ./elf/./elf/dl-init.c:_dl_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
              4 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-cet.c:_dl_cet_setup_features (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

 14,214,797,345 (99.99%)  < ???:0x000000000001f540 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
 14,214,797,345 (99.99%)  *  ???:(below main) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,214,797,333 (99.99%)  >   ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 14,214,797,333 (99.99%)  < ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,214,797,333 (99.99%)  *  ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 [/usr/lib/x86_64-linux-gnu/libc.so.6]
 14,214,797,159 (99.99%)  >   ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
             76 ( 0.00%)  >   ./stdlib/./stdlib/cxa_atexit.c:__cxa_atexit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
             12 ( 0.00%)  >   ???:0x0000000000006b90 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              7 ( 0.00%)  >   ???:0x000000000010b000 (1x) [???]
              7 ( 0.00%)  >   ???:0x0000000004c0b7b0 (1x) [???]

 14,214,797,159 (99.99%)  < ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 14,214,797,159 (99.99%)  *  ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 14,214,786,770 (99.99%)  >   ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         10,323 ( 0.00%)  >   ./stdlib/./stdlib/exit.c:exit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
             38 ( 0.00%)  >   ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 14,214,786,770 (99.99%)  < ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 14,214,786,770 (99.99%)  *  ???:main [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,214,733,562 (99.99%)  >   ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         26,449 ( 0.00%)  >   ???:(anonymous namespace)::printHumanResult((anonymous namespace)::RunResult const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          8,764 ( 0.00%)  >   ???:0x000000000010b930 (1x) [???]
          6,813 ( 0.00%)  >   ???:0x000000000010b5b0 (1x) [???]
          2,377 ( 0.00%)  >   ???:0x000000000010b7c0 (2x) [???]
          2,339 ( 0.00%)  >   ???:0x000000000010b680 (1x) [???]
          1,667 ( 0.00%)  >   ???:0x000000000010b780 (2x) [???]
          1,562 ( 0.00%)  >   ???:0x000000000010b7f0 (1x) [???]
          1,139 ( 0.00%)  >   ???:0x000000000010b9e0 (2x) [???]
          1,030 ( 0.00%)  >   ???:0x000000000010b6e0 (1x) [???]
            203 ( 0.00%)  >   ???:(anonymous namespace)::parseSizeOption(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            133 ( 0.00%)  >   ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            116 ( 0.00%)  >   ???:0x000000000010b810 (3x) [???]
             86 ( 0.00%)  >   ???:(anonymous namespace)::parseArgs(int, char**)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#1}::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             72 ( 0.00%)  >   ???:0x000000000010b630 (4x) [???]
             59 ( 0.00%)  >   ???:0x000000000010b730 (4x) [???]
             33 ( 0.00%)  >   ???:bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             29 ( 0.00%)  >   ???:0x000000000010b640 (1x) [???]

 14,214,733,562 (99.99%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,214,733,562 (99.99%)  *  ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,214,362,061 (99.98%)  >   ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        349,970 ( 0.00%)  >   ???:tsp::readTspProblem(std::istream&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          9,098 ( 0.00%)  >   ???:0x000000000010b780 (56x) [???]
          6,615 ( 0.00%)  >   ???:tsp::BranchBoundSolver::BranchBoundSolver(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          5,021 ( 0.00%)  >   ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             73 ( 0.00%)  >   ???:0x000000000010b8e0 (1x) [???]
             67 ( 0.00%)  >   ???:0x000000000010b680 (1x) [???]
              9 ( 0.00%)  >   ???:tsp::TspProblem::dimension() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

 14,214,362,061 (99.98%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,214,362,061 (99.98%)  *  ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,203,146,345 (99.90%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     11,159,160 ( 0.08%)  >   ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         13,946 ( 0.00%)  >   ???:tsp::(anonymous namespace)::formatDebugDouble(double) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          6,522 ( 0.00%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          5,852 ( 0.00%)  >   ???:0x000000000010b7c0 (13x) [???]
          4,962 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          4,502 ( 0.00%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          2,656 ( 0.00%)  >   ???:0x000000000010b6d0 (4x) [???]
          2,249 ( 0.00%)  >   ???:0x000000000010b780 (17x) [???]
          1,124 ( 0.00%)  >   ???:0x000000000010b870 (2x) [???]
          1,058 ( 0.00%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            941 ( 0.00%)  >   ???:0x000000000010b7e0 (1x) [???]
            889 ( 0.00%)  >   ???:0x000000000010b8e0 (4x) [???]
            699 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            509 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            396 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            150 ( 0.00%)  >   ???:0x000000000010b5e0 (2x) [???]
            146 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             72 ( 0.00%)  >   ???:tsp::(anonymous namespace)::writeDebugLine(tsp::DebugOptions const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             65 ( 0.00%)  >   ???:0x000000000010b770 (1x) [???]
             28 ( 0.00%)  >   ???:0x000000000010b890 (2x) [???]
             24 ( 0.00%)  >   ???:0x000000000010b960 (1x) [???]
             19 ( 0.00%)  >   ???:0x000000000010b6a0 (1x) [???]
              6 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve(tsp::BranchStrategy)::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

 14,203,146,345 (99.90%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,203,146,345 (99.90%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,203,141,032 (99.90%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          4,362 ( 0.00%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            448 ( 0.00%)  >   ???:tsp::BranchBoundSolver::chooseBranchEdge(tsp::BranchBoundSolver::PartialSol const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::Edge&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            324 ( 0.00%)  >   ???:0x000000000010b780 (2x) [???]
             21 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]

 14,203,141,032 (99.90%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,203,141,032 (99.90%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,203,121,371 (99.90%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          8,118 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          4,740 ( 0.00%)  >   ???:0x000000000010b770 (5x) [???]
            975 ( 0.00%)  >   ???:0x000000000010b780 (5x) [???]
            393 ( 0.00%)  >   ???:0x000000000010b960 (4x) [???]
            123 ( 0.00%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            103 ( 0.00%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
