--------------------------------------------------------------------------------
Profile data file 'docs/heatmap/gr17_260709/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4538870824
Trigger: Program termination
Profiled target:  solver/tsp_bb_26_07_09/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr17.tsp (PID 640795, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
21,761,551,205 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

259,171,535,571 (1191.0%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (671,058x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
178,165,556,603 (818.7%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (676,328x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 13,915,363,436 (63.94%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    338,653,878 ( 1.56%)  >   ???:0x000000000010b980 (4,000,426x) [???]
    248,934,637 ( 1.14%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (2,694,774x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    172,466,438 ( 0.79%)  >   ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (1,347,387x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    146,444,036 ( 0.67%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (1,347,758x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     84,660,108 ( 0.39%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&) const (2,653,039x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     49,614,320 ( 0.23%)  >   ???:0x000000000010b6b0 (1,305,640x) [???]
     28,438,340 ( 0.13%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1,347,376x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     13,265,195 ( 0.06%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (2,653,039x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      6,736,935 ( 0.03%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::~vector() (1,347,387x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      3,707,375 ( 0.02%)  >   ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (371x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

182,210,583,291 (837.3%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (1,305,640x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
  7,832,438,245 (35.99%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
190,043,021,536 (873.3%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
178,165,556,603 (818.7%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (676,328x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
  7,195,134,342 (33.06%)  >   ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (676,328x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
  3,499,500,076 (16.08%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,305,641x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    862,895,827 ( 3.97%)  >   ???:0x000000000010b7a0 (6,658,682x) [???]
     84,907,554 ( 0.39%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (676,328x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     43,976,879 ( 0.20%)  >   ???:0x000000000010b790 (676,328x) [???]
     14,204,064 ( 0.07%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (676,328x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

 21,761,551,205 (100.0%)  *  ???:0x000000000001f540 [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
 21,759,563,209 (99.99%)  >   ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      1,894,056 ( 0.01%)  >   ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         93,913 ( 0.00%)  >   ./elf/./elf/dl-init.c:_dl_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
              4 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-cet.c:_dl_cet_setup_features (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

 21,759,563,209 (99.99%)  < ???:0x000000000001f540 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
 21,759,563,209 (99.99%)  *  ???:(below main) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 21,759,563,197 (99.99%)  >   ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 21,759,563,197 (99.99%)  < ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 21,759,563,197 (99.99%)  *  ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 [/usr/lib/x86_64-linux-gnu/libc.so.6]
 21,759,563,023 (99.99%)  >   ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
             76 ( 0.00%)  >   ./stdlib/./stdlib/cxa_atexit.c:__cxa_atexit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
             12 ( 0.00%)  >   ???:0x0000000000006bc0 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              7 ( 0.00%)  >   ???:0x000000000010b000 (1x) [???]
              7 ( 0.00%)  >   ???:0x0000000004c0b7b0 (1x) [???]

 21,759,563,023 (99.99%)  < ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 21,759,563,023 (99.99%)  *  ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 21,759,552,634 (99.99%)  >   ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         10,323 ( 0.00%)  >   ./stdlib/./stdlib/exit.c:exit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
             38 ( 0.00%)  >   ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 21,759,552,634 (99.99%)  < ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 21,759,552,634 (99.99%)  *  ???:main [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 21,759,500,697 (99.99%)  >   ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         26,463 ( 0.00%)  >   ???:(anonymous namespace)::printHumanResult((anonymous namespace)::RunResult const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          8,764 ( 0.00%)  >   ???:0x000000000010b950 (1x) [???]
          6,122 ( 0.00%)  >   ???:0x000000000010b5d0 (1x) [???]
          2,377 ( 0.00%)  >   ???:0x000000000010b7e0 (2x) [???]
          2,339 ( 0.00%)  >   ???:0x000000000010b6a0 (1x) [???]
          1,572 ( 0.00%)  >   ???:0x000000000010b7a0 (1x) [???]
          1,562 ( 0.00%)  >   ???:0x000000000010b810 (1x) [???]
          1,030 ( 0.00%)  >   ???:0x000000000010b700 (1x) [???]
            915 ( 0.00%)  >   ???:0x000000000010ba00 (1x) [???]
            203 ( 0.00%)  >   ???:(anonymous namespace)::parseSizeOption(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            133 ( 0.00%)  >   ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            108 ( 0.00%)  >   ???:0x000000000010b830 (2x) [???]
             60 ( 0.00%)  >   ???:0x000000000010b650 (3x) [???]
             49 ( 0.00%)  >   ???:0x000000000010b750 (3x) [???]

 21,759,500,697 (99.99%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 21,759,500,697 (99.99%)  *  ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 21,759,128,866 (99.99%)  >   ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        350,318 ( 0.00%)  >   ???:tsp::readTspProblem(std::istream&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          9,081 ( 0.00%)  >   ???:0x000000000010b7a0 (56x) [???]
          6,615 ( 0.00%)  >   ???:tsp::BranchBoundSolver::BranchBoundSolver(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          5,021 ( 0.00%)  >   ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             73 ( 0.00%)  >   ???:0x000000000010b900 (1x) [???]
             67 ( 0.00%)  >   ???:0x000000000010b6a0 (1x) [???]
              9 ( 0.00%)  >   ???:tsp::TspProblem::dimension() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

 21,759,128,866 (99.99%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 21,759,128,866 (99.99%)  *  ???:tsp::BranchBoundSolver::solve() [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 21,747,915,248 (99.94%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     11,156,540 ( 0.05%)  >   ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         13,946 ( 0.00%)  >   ???:tsp::(anonymous namespace)::formatDebugDouble(double) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          6,522 ( 0.00%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          5,570 ( 0.00%)  >   ???:0x000000000010b7e0 (11x) [???]
          4,962 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          4,589 ( 0.00%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          2,670 ( 0.00%)  >   ???:0x000000000010b6f0 (4x) [???]
          2,056 ( 0.00%)  >   ???:0x000000000010b7a0 (15x) [???]
          1,125 ( 0.00%)  >   ???:0x000000000010b5b0 (2x) [???]
          1,124 ( 0.00%)  >   ???:0x000000000010b890 (2x) [???]
          1,058 ( 0.00%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            941 ( 0.00%)  >   ???:0x000000000010b800 (1x) [???]
            889 ( 0.00%)  >   ???:0x000000000010b900 (4x) [???]
            699 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            509 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            396 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            146 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            128 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             72 ( 0.00%)  >   ???:tsp::(anonymous namespace)::writeDebugLine(tsp::DebugOptions const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             19 ( 0.00%)  >   ???:0x000000000010b6c0 (1x) [???]
              6 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

 21,747,915,248 (99.94%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 21,747,915,248 (99.94%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 21,747,821,973 (99.94%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         82,604 ( 0.00%)  >   ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          5,543 ( 0.00%)  >   ???:0x000000000010b7a0 (36x) [???]
          4,449 ( 0.00%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
