--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260714deg/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 23787988
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 248649, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
119,115,966 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                    file:function
--------------------------------------------------------------------------------

569,070,585 (477.7%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (8,941x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
111,476,124 (93.59%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    869,480 ( 0.73%)  >   ???:0x000000000010b770 (8,941x) [???]
    514,438 ( 0.43%)  >   ???:0x000000000010b9a0 (9,155x) [???]
    170,012 ( 0.14%)  >   ???:tsp::BranchBoundSolver::shouldPrune(double, double) const (8,948x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    108,754 ( 0.09%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (4,581x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]

119,115,966 (100.0%)  *  ???:0x000000000001f540 [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
117,129,307 (98.33%)  >   ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,892,713 ( 1.59%)  >   ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
     93,919 ( 0.08%)  >   ./elf/./elf/dl-init.c:_dl_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
          4 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-cet.c:_dl_cet_setup_features (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

117,129,307 (98.33%)  < ???:0x000000000001f540 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
117,129,307 (98.33%)  *  ???:(below main) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
117,129,295 (98.33%)  >   ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

117,129,295 (98.33%)  < ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
117,129,295 (98.33%)  *  ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 [/usr/lib/x86_64-linux-gnu/libc.so.6]
117,129,121 (98.33%)  >   ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
         76 ( 0.00%)  >   ./stdlib/./stdlib/cxa_atexit.c:__cxa_atexit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
         12 ( 0.00%)  >   ???:0x0000000000006fd0 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
          7 ( 0.00%)  >   ???:0x0000000004c0b7b0 (1x) [???]
          7 ( 0.00%)  >   ???:0x000000000010b000 (1x) [???]

117,129,121 (98.33%)  < ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
117,129,121 (98.33%)  *  ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) [/usr/lib/x86_64-linux-gnu/libc.so.6]
117,118,732 (98.32%)  >   ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     10,323 ( 0.01%)  >   ./stdlib/./stdlib/exit.c:exit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
         38 ( 0.00%)  >   ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

117,118,732 (98.32%)  < ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
117,118,732 (98.32%)  *  ???:main [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
117,067,633 (98.28%)  >   ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     24,883 ( 0.02%)  >   ???:(anonymous namespace)::printHumanResult((anonymous namespace)::RunResult const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      8,764 ( 0.01%)  >   ???:0x000000000010b970 (1x) [???]
      6,813 ( 0.01%)  >   ???:0x000000000010b5e0 (1x) [???]
      2,377 ( 0.00%)  >   ???:0x000000000010b800 (2x) [???]
      2,339 ( 0.00%)  >   ???:0x000000000010b6b0 (1x) [???]
      1,572 ( 0.00%)  >   ???:0x000000000010b7c0 (1x) [???]
      1,562 ( 0.00%)  >   ???:0x000000000010b830 (1x) [???]
      1,030 ( 0.00%)  >   ???:0x000000000010b710 (1x) [???]
        915 ( 0.00%)  >   ???:0x000000000010ba20 (1x) [???]
        231 ( 0.00%)  >   ???:(anonymous namespace)::parseSizeOption(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        133 ( 0.00%)  >   ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        129 ( 0.00%)  >   ???:0x000000000010b850 (2x) [???]
         60 ( 0.00%)  >   ???:0x000000000010b660 (3x) [???]
         49 ( 0.00%)  >   ???:0x000000000010b770 (3x) [???]

117,067,633 (98.28%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
117,067,633 (98.28%)  *  ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
116,775,037 (98.03%)  >   ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    185,205 ( 0.16%)  >   ???:tsp::readTspProblem(std::istream&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     96,764 ( 0.08%)  >   ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      6,322 ( 0.01%)  >   ???:tsp::BranchBoundSolver::BranchBoundSolver(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      3,719 ( 0.00%)  >   ???:0x000000000010b7c0 (33x) [???]
         73 ( 0.00%)  >   ???:0x000000000010b920 (1x) [???]
         67 ( 0.00%)  >   ???:0x000000000010b6b0 (1x) [???]
         10 ( 0.00%)  >   ???:tsp::TspProblem::dimension() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]

116,775,037 (98.03%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
116,775,037 (98.03%)  *  ???:tsp::BranchBoundSolver::solve() [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
111,552,957 (93.65%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  5,176,602 ( 4.35%)  >   ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     14,003 ( 0.01%)  >   ???:tsp::(anonymous namespace)::formatDebugDouble(double) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      5,706 ( 0.00%)  >   ???:0x000000000010b800 (11x) [???]
      3,514 ( 0.00%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      2,753 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      2,533 ( 0.00%)  >   ???:0x000000000010b700 (4x) [???]
      2,377 ( 0.00%)  >   ???:0x000000000010b7c0 (17x) [???]
      1,829 ( 0.00%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      1,124 ( 0.00%)  >   ???:0x000000000010b8b0 (2x) [???]
        941 ( 0.00%)  >   ???:0x000000000010b820 (1x) [???]
        889 ( 0.00%)  >   ???:0x000000000010b920 (4x) [???]
        813 ( 0.00%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        521 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        513 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        408 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        271 ( 0.00%)  >   ???:tsp::BranchBoundSolver::tourCost(std::vector<int, std::allocator<int> > const&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        150 ( 0.00%)  >   ???:0x000000000010b610 (2x) [???]
        146 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
         72 ( 0.00%)  >   ???:tsp::(anonymous namespace)::writeDebugLine(tsp::DebugOptions const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
         65 ( 0.00%)  >   ???:0x000000000010b7b0 (1x) [???]
         28 ( 0.00%)  >   ???:0x000000000010b8d0 (2x) [???]
         19 ( 0.00%)  >   ???:0x000000000010b6d0 (1x) [???]
         14 ( 0.00%)  >   ???:0x000000000010b9a0 (1x) [???]
          6 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]

111,552,957 (93.65%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
111,552,957 (93.65%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
111,476,124 (93.59%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     39,056 ( 0.03%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     17,849 ( 0.01%)  >   ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      7,451 ( 0.01%)  >   ???:0x000000000010b7b0 (18x) [???]
      2,422 ( 0.00%)  >   ???:0x000000000010b7c0 (16x) [???]
      1,713 ( 0.00%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (10x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      1,165 ( 0.00%)  >   ???:0x000000000010b770 (7x) [???]
        997 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        992 ( 0.00%)  >   ???:0x000000000010b9a0 (7x) [???]
        854 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        273 ( 0.00%)  >   ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
         23 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
         19 ( 0.00%)  >   ???:tsp::BranchBoundSolver::shouldPrune(double, double) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]

 34,544,012 (29.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (8,941x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     39,056 ( 0.03%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
 34,583,068 (29.03%)  *  ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  8,186,495 ( 6.87%)  >   ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (37,740x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,700,825 ( 1.43%)  >   ???:0x000000000010b7c0 (17,896x) [???]
  1,189,376 ( 1.00%)  >   ???:0x000000000010b7b0 (17,896x) [???]
    125,272 ( 0.11%)  >   ???:0x000000000010b6c0 (8,948x) [???]
    125,272 ( 0.11%)  >   ???:0x000000000010b9a0 (8,948x) [???]

 32,217,815 (27.05%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (8,941x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        273 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
 32,218,088 (27.05%)  *  ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  2,116,983 ( 1.78%)  >   ???:0x000000000010b7c0 (22,250x) [???]
  1,567,931 ( 1.32%)  >   ???:0x000000000010b7b0 (22,250x) [???]
    311,500 ( 0.26%)  >   ???:0x000000000010b6c0 (22,250x) [???]

 25,595,364 (21.49%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (4,581x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     17,849 ( 0.01%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
 25,613,213 (21.50%)  *  ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
 16,797,161 (14.10%)  >   ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (9,162x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
