--------------------------------------------------------------------------------
Profile data file 'docs/heatmap/gr21_260709/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 219451519
Trigger: Program termination
Profiled target:  solver/tsp_bb_26_07_09/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr21.tsp (PID 640258, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
1,049,585,792 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

 8,529,628,747 (812.7%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (24,875x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 6,721,914,101 (640.4%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (14,825x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   647,053,382 (61.65%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         7,052 ( 0.00%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         6,013 ( 0.00%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         5,570 ( 0.00%)  >   ???:0x000000000010b7e0 (11x) [???]
         2,575 ( 0.00%)  >   ???:0x000000000010b6f0 (4x) [???]
         2,026 ( 0.00%)  >   ???:0x000000000010b7a0 (15x) [???]
         1,125 ( 0.00%)  >   ???:0x000000000010b5b0 (2x) [???]
         1,124 ( 0.00%)  >   ???:0x000000000010b890 (2x) [???]
         1,079 ( 0.00%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           941 ( 0.00%)  >   ???:0x000000000010b800 (1x) [???]
           889 ( 0.00%)  >   ???:0x000000000010b900 (4x) [???]
           501 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           483 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           411 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           208 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           153 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           128 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            72 ( 0.00%)  >   ???:tsp::(anonymous namespace)::writeDebugLine(tsp::DebugOptions const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            19 ( 0.00%)  >   ???:0x000000000010b6c0 (1x) [???]

 1,040,390,501 (99.12%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 1,040,390,501 (99.12%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 1,040,310,459 (99.12%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        69,904 ( 0.01%)  >   ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         5,735 ( 0.00%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         3,830 ( 0.00%)  >   ???:0x000000000010b7a0 (24x) [???]
