--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/fri26_26071402/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2380923261
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/fri26.tsp (PID 3564554, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
11,591,064,512 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

 98,681,391,998 (851.4%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (565,562x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 11,570,735,425 (99.82%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     30,081,812 ( 0.26%)  >   ???:0x000000000010b9a0 (788,380x) [???]
     14,263,519 ( 0.12%)  >   ???:tsp::BranchBoundSolver::deactivateCandidate(tsp::BranchBoundSolver::PartialSol&, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> >&) const (269,123x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     12,648,535 ( 0.11%)  >   ???:tsp::BranchBoundSolver::replaceOneTreeEdge(tsp::BranchBoundSolver::OneTree&, unsigned long, tsp::BranchBoundSolver::Edge const&) const (269,123x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     10,602,943 ( 0.09%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (296,512x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
      1,345,295 ( 0.01%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (269,059x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
      1,345,295 ( 0.01%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (269,059x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]

 11,591,064,512 (100.0%)  *  ???:0x000000000001f540 [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
 11,589,078,492 (99.98%)  >   ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
      1,892,109 ( 0.02%)  >   ./elf/./elf/rtld.c:_dl_start (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
         93,884 ( 0.00%)  >   ./elf/./elf/dl-init.c:_dl_init (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
              4 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-cet.c:_dl_cet_setup_features (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

 11,589,078,492 (99.98%)  < ???:0x000000000001f540 (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]
 11,589,078,492 (99.98%)  *  ???:(below main) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 11,589,078,480 (99.98%)  >   ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 11,589,078,480 (99.98%)  < ???:(below main) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 11,589,078,480 (99.98%)  *  ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 [/usr/lib/x86_64-linux-gnu/libc.so.6]
 11,589,078,306 (99.98%)  >   ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
             76 ( 0.00%)  >   ./stdlib/./stdlib/cxa_atexit.c:__cxa_atexit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
             12 ( 0.00%)  >   ???:0x0000000000006cf0 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
              7 ( 0.00%)  >   ???:0x0000000004c0b7b0 (1x) [???]
              7 ( 0.00%)  >   ???:0x000000000010b000 (1x) [???]

 11,589,078,306 (99.98%)  < ./csu/../csu/libc-start.c:__libc_start_main@@GLIBC_2.34 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 11,589,078,306 (99.98%)  *  ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 11,589,068,063 (99.98%)  >   ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         10,177 ( 0.00%)  >   ./stdlib/./stdlib/exit.c:exit (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
             38 ( 0.00%)  >   ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

 11,589,068,063 (99.98%)  < ./csu/../sysdeps/nptl/libc_start_call_main.h:(below main) (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
 11,589,068,063 (99.98%)  *  ???:main [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 11,589,012,164 (99.98%)  >   ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         30,476 ( 0.00%)  >   ???:(anonymous namespace)::printHumanResult((anonymous namespace)::RunResult const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          8,732 ( 0.00%)  >   ???:0x000000000010b970 (1x) [???]
          6,122 ( 0.00%)  >   ???:0x000000000010b5d0 (1x) [???]
          2,377 ( 0.00%)  >   ???:0x000000000010b7f0 (2x) [???]
          2,339 ( 0.00%)  >   ???:0x000000000010b6a0 (1x) [???]
          1,572 ( 0.00%)  >   ???:0x000000000010b7a0 (1x) [???]
          1,562 ( 0.00%)  >   ???:0x000000000010b820 (1x) [???]
          1,030 ( 0.00%)  >   ???:0x000000000010b700 (1x) [???]
            875 ( 0.00%)  >   ???:0x000000000010ba20 (1x) [???]
            203 ( 0.00%)  >   ???:(anonymous namespace)::parseSizeOption(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            133 ( 0.00%)  >   ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            129 ( 0.00%)  >   ???:0x000000000010b840 (2x) [???]
             60 ( 0.00%)  >   ???:0x000000000010b650 (3x) [???]
             49 ( 0.00%)  >   ???:0x000000000010b750 (3x) [???]

 11,589,012,164 (99.98%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 11,589,012,164 (99.98%)  *  ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 11,587,075,200 (99.97%)  >   ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
      1,898,318 ( 0.02%)  >   ???:tsp::readTspProblem(std::istream&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         15,356 ( 0.00%)  >   ???:tsp::BranchBoundSolver::BranchBoundSolver(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         14,893 ( 0.00%)  >   ???:0x000000000010b7a0 (84x) [???]
          7,352 ( 0.00%)  >   ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
             73 ( 0.00%)  >   ???:0x000000000010b920 (1x) [???]
             67 ( 0.00%)  >   ???:0x000000000010b6a0 (1x) [???]
              9 ( 0.00%)  >   ???:tsp::TspProblem::dimension() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]

 11,587,075,200 (99.97%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 11,587,075,200 (99.97%)  *  ???:tsp::BranchBoundSolver::solve() [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 11,570,813,739 (99.83%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     16,160,624 ( 0.14%)  >   ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         15,074 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         13,521 ( 0.00%)  >   ???:tsp::(anonymous namespace)::formatDebugDouble(double) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         13,360 ( 0.00%)  >   ???:tsp::BranchBoundSolver::computeRootOneTreePrim() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          5,576 ( 0.00%)  >   ???:0x000000000010b7f0 (11x) [???]
          5,097 ( 0.00%)  >   ???:0x000000000010b7a0 (44x) [???]
          3,860 ( 0.00%)  >   ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          2,603 ( 0.00%)  >   ???:0x000000000010b6f0 (4x) [???]
          1,125 ( 0.00%)  >   ???:0x000000000010b5c0 (2x) [???]
          1,124 ( 0.00%)  >   ???:0x000000000010b8a0 (2x) [???]
          1,085 ( 0.00%)  >   ???:std::vector<unsigned long, std::allocator<unsigned long> >::_M_fill_assign(unsigned long, unsigned long const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            901 ( 0.00%)  >   ???:0x000000000010b810 (1x) [???]
            892 ( 0.00%)  >   ???:0x000000000010b920 (4x) [???]
            888 ( 0.00%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            678 ( 0.00%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            600 ( 0.00%)  >   ???:tsp::BranchBoundSolver::Edge& std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::emplace_back<tsp::BranchBoundSolver::Edge>(tsp::BranchBoundSolver::Edge&&) [clone .isra.0] (25x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            564 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            555 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            434 ( 0.00%)  >   ???:void std::__insertion_sort<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#1}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            391 ( 0.00%)  >   ???:void std::__introsort_loop<__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}> >(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, __gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<tsp::BranchBoundSolver::solve()::{lambda(tsp::BranchBoundSolver::Edge const&, tsp::BranchBoundSolver::Edge const&)#2}>) [clone .isra.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            219 ( 0.00%)  >   ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            153 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            130 ( 0.00%)  >   ???:0x000000000010b790 (2x) [???]
             72 ( 0.00%)  >   ???:tsp::(anonymous namespace)::writeDebugLine(tsp::DebugOptions const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
             24 ( 0.00%)  >   ???:0x000000000010b9a0 (1x) [???]
             19 ( 0.00%)  >   ???:0x000000000010b6c0 (1x) [???]
             14 ( 0.00%)  >   ???:0x000000000010b6b0 (1x) [???]

 11,570,813,739 (99.83%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 11,570,813,739 (99.83%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 11,570,735,425 (99.82%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         64,928 ( 0.00%)  >   ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          1,416 ( 0.00%)  >   ???:tsp::BranchBoundSolver::deactivateCandidatesAfterForce(tsp::BranchBoundSolver::PartialSol&, tsp::BranchBoundSolver::Edge const&, int, int, std::vector<unsigned long, std::allocator<unsigned long> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          1,283 ( 0.00%)  >   ???:0x000000000010b7a0 (9x) [???]
            770 ( 0.00%)  >   ???:tsp::BranchBoundSolver::restoreCandidates(tsp::BranchBoundSolver::PartialSol&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (10x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            656 ( 0.00%)  >   ???:0x000000000010b9a0 (9x) [???]
            620 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            606 ( 0.00%)  >   ???:0x000000000010b790 (5x) [???]
            424 ( 0.00%)  >   ???:tsp::BranchBoundSolver::deactivateCandidate(tsp::BranchBoundSolver::PartialSol&, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> >&) const (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            387 ( 0.00%)  >   ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            376 ( 0.00%)  >   ???:tsp::BranchBoundSolver::replaceOneTreeEdge(tsp::BranchBoundSolver::OneTree&, unsigned long, tsp::BranchBoundSolver::Edge const&) const (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            352 ( 0.00%)  >   ???:std::vector<unsigned long, std::allocator<unsigned long> >::reserve(unsigned long) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
             25 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]

  5,581,928,957 (48.16%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (565,562x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            387 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
  5,581,929,344 (48.16%)  *  ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
  1,634,862,138 (14.10%)  >   ???:tsp::BranchBoundSolver::findMstReplacement(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, tsp::BranchBoundSolver::Edge const&) const (469,207x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     29,931,617 ( 0.26%)  >   ???:tsp::BranchBoundSolver::replaceOneTreeEdge(tsp::BranchBoundSolver::OneTree&, unsigned long, tsp::BranchBoundSolver::Edge const&) const (661,375x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]

  2,261,017,496 (19.51%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (564,429x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
